Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│   │   │   ├── с.Орак
│   │   │   ├── с.Ракыш
│   │   │   ├── с.Сарыбайбосын
│   │   │   ├── с.Сейсеке
│   │   │   ├── с.Асемжан
│   │   │   ├── с.Азимхан
│   │   │   ├── с.Аксакал
│   │   │   ├── с.Ахмади
│   │   │   ├── с.Боранбай
│   │   │   ├── с.Ермухан
│   │   │   ├── с.Жоныс
│   │   │   ├── с.Жумахан
│   │   │   ├── с.Мазабай
│   │   │   ├── с.Мухажан
│   │   │   ├── с.Пима
│   │   │   ├── с.Токтар
│   │   │   ├── с.Шаяхмет
│   │   │   ├── с.Мешел
│   │   │   ├── с.Актубек
│   │   │   ├── с.Акшал
│   │   │   ├── с.Амре
│   │   │   ├── с.Камза
│   │   │   ├── с.Сарша
│   │   │   ├── с.Сериктес
│   │   │   ├── с.Алау
│   │   │   ├── с.Молдабек
│   │   │   └── ЛСП
│   │   ├── Киндиктинский с.о.
│   │   │   ├── с.Киндикты
│   │   │   ├── с.Кенжалы
│   │   │   ├── с.Умбет
│   │   │   ├── с.Армандастар
│   │   │   ├── с.Сепкожа
│   │   │   ├── с.Сарыбулак
│   │   │   ├── с.Актогай
│   │   │   ├── с.Арап
│   │   │   ├── с.Аяган
│   │   │   ├── с.Болсынбек
│   │   │   ├── с.Карман
│   │   │   ├── с.Марсембай
│   │   │   ├── с.Шан
│   │   │   ├── с.Жанабай-Жакып
│   │   │   ├── с.Алгабас
│   │   │   ├── с.Акжал
│   │   │   ├── с.Ашудас
│   │   │   ├── с.Зейнолла
│   │   │   ├── с.Ораз
│   │   │   ├── с.Отебай
│   │   │   ├── с.Сандыктас
│   │   │   └── с.Умитхан
│   │   ├── Кумгольский с.о.
│   │   │   ├── с.Кумголь
│   │   │   ├── с. Абылхаир
│   │   │   ├── с.Акбаз
│   │   │   ├── с.Актыбай
│   │   │   ├── с.Дон
│   │   │   ├── с.Иманбай
│   │   │   ├── с.Кайракбай
│   │   │   ├── с.Каныпхан
│   │   │   ├── с.Мырзахан
│   │   │   ├── с.Обши
│   │   │   ├── с.Рахия
│   │   │   ├── с.Саятбай
│   │   │   ├── с.Уштобе
│   │   │   ├── с.Шымголхан
│   │   │   ├── с.Киров
│   │   │   ├── с.Солтыбай
│   │   │   ├── с.Кокбастау
│   │   │   ├── с.Адил
│   │   │   ├── с.Байшуак
│   │   │   ├── с.Бахтен
│   │   │   ├── с.Битимбай
│   │   │   ├── с.Жанабай
│   │   │   ├── с.Жыланды
│   │   │   ├── с.Карче
│   │   │   ├── с.Кожамжар
│   │   │   ├── с.Косбастау
│   │   │   ├── Кызылкора
│   │   │   ├── с.Рахымбай
│   │   │   ├── с.Сертекбай
│   │   │   ├── с.Сункар
│   │   │   ├── с.Тасбастау
│   │   │   ├── с.Толениш
│   │   │   ├── с.Шапат
│   │   │   ├── Жакты
│   │   │   ├── с.Такия кеткен
│   │   │   ├── с.Плотина
│   │   │   ├── с.Соркора
│   │   │   ├── с.Казы
│   │   │   ├── с.Егинбай
│   │   │   ├── с.Садубай
│   │   │   ├── с.Баянды
│   │   │   ├── с.Тебиске
│   │   │   ├── с.Жакып
│   │   │   ├── с.Отейсуы
│   │   │   ├── с.Испе
│   │   │   ├── с.Ахмади
│   │   │   ├── с.Коспа
│   │   │   ├── с.Битембай
│   │   │   ├── с.Оскан
│   │   │   ├── с.Зергер
│   │   │   ├── с.Каргин
│   │   │   ├── с.Каргыба
│   │   │   ├── с.Айдабол
│   │   │   ├── с.Байкан
│   │   │   ├── Жамануй
│   │   │   ├── с.Ержан
│   │   │   ├── с.Каратал 1
│   │   │   ├── с.Каратал 2
│   │   │   ├── с.Кенесбай
│   │   │   ├── с.Томар
│   │   │   ├── с.Шыбынды
│   │   │   ├── с.Шункыроба
│   │   │   ├── с.Диирмен
│   │   │   ├── с.Кызылжулдыз
│   │   │   ├── Огород
│   │   │   ├── с.Бруцеллез
│   │   │   ├── с.60 жылдык
│   │   │   ├── с.Карасу
│   │   │   ├── с.Тебиске
│   │   │   ├── с.Тортжатыр
│   │   │   ├── Шекара
│   │   │   ├── с.Ержан
│   │   │   ├── с.Тлебалды база
│   │   │   ├── с.Кайнар база
│   │   │   ├── с.Кабдеш база
│   │   │   └── с.Байкан
│   │   ├── Кызылкесекский с.о.
│   │   │   ├── с.Кызылкесек
│   │   │   ├── с.Байгали
│   │   │   ├── с.Бердике
│   │   │   ├── с.Исатай
│   │   │   ├── с.Кенесбай
│   │   │   ├── с.Куан
│   │   │   ├── с.Егиндибулак
│   │   │   ├── с.Алак
│   │   │   ├── с.Есенкара
│   │   │   ├── с.Жанузак
│   │   │   ├── с.Жинишке
│   │   │   ├── с.Журтыбай
│   │   │   ├── с.Карашаш
│   │   │   ├── с.Кожаберген
│   │   │   ├── с.Майлышат
│   │   │   ├── с.Мойылды
│   │   │   ├── с.Муздысай
│   │   │   ├── с.Егиндибулак 2
│   │   │   ├── с.Талдыбулак
│   │   │   ├── с.Токсанбай
│   │   │   ├── с.Ушкара
│   │   │   ├── с.Шона
│   │   │   ├── с.Шетбогас
│   │   │   ├── с.Агымбай
│   │   │   ├── с.Актубек
│   │   │   ├── с.Арап
│   │   │   ├── с.Аюбай
│   │   │   ├── с.Даутбай
│   │   │   ├── с.Жаркен
│   │   │   ├── с.Еспе
│   │   │   ├── с.Егиндибулак
│   │   │   ├── с.Коктобе
│   │   │   ├── с.Караагаш
│   │   │   ├── с.Косылбек
│   │   │   ├── с.Такас
│   │   │   ├── с.Егиндибулак 2
│   │   │   ├── с.Каратакыр
│   │   │   ├── с.Кул
│   │   │   ├── с.Мамыжан
│   │   │   ├── с.Сама
│   │   │   ├── с.Бакалы
│   │   │   ├── с.Жумагул
│   │   │   ├── с.Жылыбет
│   │   │   ├── с.Байорал
│   │   │   ├── с.Туйебаз
│   │   │   ├── с.Уштобе
│   │   │   ├── с.Амантай
│   │   │   ├── с.Бакалы
│   │   │   ├── с.Досымхан
│   │   │   ├── с.Жангизтал
│   │   │   ├── с.Караша
│   │   │   ├── с.Каражал
│   │   │   ├── с.Касым
│   │   │   ├── с.Коскызыл
│   │   │   ├── с.Койтас
│   │   │   ├── с.Кызбике
│   │   │   ├── с.Кызыломар
│   │   │   ├── с.Кулбулагы
│   │   │   ├── с.Сауле
│   │   │   ├── с.Самет
│   │   │   ├── с.Тауык
│   │   │   ├── с.Талдыбазар
│   │   │   ├── с.Хамкожан
│   │   │   ├── с.Шынтемир
│   │   │   ├── с.Шынтай
│   │   │   ├── с.Саршокы
│   │   │   ├── с.Кокия
│   │   │   ├── с.Аманбай
│   │   │   ├── с.Елеусиз
│   │   │   ├── с.Аккудык
│   │   │   ├── с.Дара
│   │   │   ├── с.Алипбайали
│   │   │   ├── с.Елаул
│   │   │   ├── с.Байшойын
│   │   │   ├── с.Акжайляу
│   │   │   ├── с.Абат
│   │   │   ├── с.Акбаз
│   │   │   ├── с.Алшын
│   │   │   ├── с.Ералы
│   │   │   ├── с.Зергер
│   │   │   ├── с.Итбай
│   │   │   ├── с.Кабыш
│   │   │   ├── с.Максим Горький
│   │   │   ├── с.Молдажар
│   │   │   ├── с.Лаубай
│   │   │   ├── с.Сарыозек
│   │   │   ├── с.Томар
│   │   │   └── с.Торебек
│   │   ├── Ойшиликский с.о.
│   │   │   ├── с.Ойшилик
│   │   │   ├── с.Жыргалы
│   │   │   ├── с.Коккемир
│   │   │   ├── с.Конысбай
│   │   │   ├── с.Ортаойшылык
│   │   │   ├── с.Узынбулак
│   │   │   ├── с.Ескикокемер
│   │   │   ├── с.Жанакокемер
│   │   │   ├── с.Жыргалы
│   │   │   ├── с.Тасбастау
│   │   │   ├── с.Карабастау
│   │   │   ├── с.Шилебастау
│   │   │   ├── с.Айнабастау
│   │   │   ├── с.Жартас
│   │   │   ├── с.Карасай
│   │   │   ├── с.Кайранбай
│   │   │   ├── с.Кыземшек
│   │   │   ├── с.Суан
│   │   │   ├── с.Такыр
│   │   │   ├── с.Шору
│   │   │   ├── с.Шилибастау
│   │   │   ├── с.Шобире
│   │   │   ├── с.Акжол
│   │   │   ├── с.Бекбай
│   │   │   ├── с.Билеуши
│   │   │   ├── с.Бимырза
│   │   │   ├── с.Кызылкора
│   │   │   ├── с.Есим
│   │   │   ├── с.Абдилда
│   │   │   ├── с.Бекежан
│   │   │   ├── с.Жангизтал
│   │   │   ├── с.Емдеу
│   │   │   ├── с.Ушкын
│   │   │   ├── с.Танамырза
│   │   │   ├── с.Монак
│   │   │   ├── с.Шакен
│   │   │   ├── с.Манак
│   │   │   ├── с.Томар
│   │   │   ├── с.Апар
│   │   │   ├── с.Жунис
│   │   │   ├── с.Кожахмет
│   │   │   ├── с.Кошан
│   │   │   ├── с.Нургазы
│   │   │   ├── с.Тойке
│   │   │   ├── с.Тымырсык
│   │   │   └── с.Шокетай
│   │   ├── Сатпаевский с.о.
│   │   │   ├── с.Сатпаев
│   │   │   ├── с.Акой
│   │   │   ├── с.Бесшатыр
│   │   │   ├── с.Дархан
│   │   │   ├── с.50 жылдык
│   │   │   ├── с.Дора
│   │   │   ├── с.Кусаин
│   │   │   ├── с.Тортагул
│   │   │   ├── с.Уса
│   │   │   ├── с.Шолпай
│   │   │   ├── с.Шурек 1
│   │   │   ├── с.Шурек 2
│   │   │   ├── с.Коктубек
│   │   │   ├── с.Акоба
│   │   │   ├── с.Аксиыр
│   │   │   ├── с.Жалгызтал
│   │   │   ├── с.Жанаш
│   │   │   ├── с.Казангап
│   │   │   ├── с.Камысбаз
│   │   │   ├── с.им.Рахмет Тогысбаева
│   │   │   ├── с.Сулутал
│   │   │   ├── с.Акан
│   │   │   ├── Доненбекбаз
│   │   │   ├── Заготскот
│   │   │   ├── с.Карим
│   │   │   ├── с.Кайса
│   │   │   ├── с.Оркен 1
│   │   │   ├── с.Оркен 2
│   │   │   ├── с.Райхан
│   │   │   ├── с.Ушкудук
│   │   │   ├── с.Уалхан
│   │   │   └── с.Шокан
│   │   └── Ыргызбайский с.о.
│   │       ├── с.Жантикей
│   │       ├── с.Амир
│   │       ├── с.Актобе
│   │       ├── с.Балпан
│   │       ├── с.Богенбай
│   │       ├── с.Жангизтал
│   │       ├── с.Карашенгел
│   │       ├── с.Мукатай
│   │       ├── с.Ортабаз
│   │       ├── с.Сарсенбай
│   │       ├── с.Богас
│   │       ├── с.Уан
│   │       ├── с.Базар
│   │       ├── с.Шекей
│   │       ├── с.Кожакельды
│   │       ├── с.Ортаоткорм
│   │       ├── с.Ортакараоба
│   │       ├── с.Тауык
│   │       ├── с.УПИ 1
│   │       ├── с.УПИ 2
│   │       └── с.Шекей
│   ├── Аягозский район
│   │   ├── Аягоз г.а.
│   │   │   ├── г.Аягоз
│   │   │   ├── с.Айгыржал
│   │   │   ├── с.Егизкызыл
│   │   │   ├── с.Жыланды
│   │   │   └── с.Кошкентал
│   │   ├── Айгызский с.о.
│   │   │   ├── с.Айгыз
│   │   │   ├── с.Айтуар
│   │   │   ├── с.Аубакир
│   │   │   ├── с.Баймуса
│   │   │   ├── с.Батырбай
│   │   │   ├── с.Калыбай
│   │   │   ├── с.Карибжан
│   │   │   ├── с.Кожа
│   │   │   ├── с.Кызай
│   │   │   ├── с.Кызылкесек
│   │   │   ├── с.Корайлы
│   │   │   ├── с.Куйган
│   │   │   ├── с.Майтас
│   │   │   ├── с.Маусымбай
│   │   │   ├── с.Мектеп
│   │   │   ├── с.Сага
│   │   │   ├── с.Сагындык
│   │   │   ├── с.Онгар
│   │   │   ├── с.Оразбай
│   │   │   ├── с.Хамит
│   │   │   ├── с.Шалай
│   │   │   ├── Центрбаза
│   │   │   ├── с.Борлы
│   │   │   ├── с.Коксала
│   │   │   ├── с.Балду
│   │   │   ├── с.Бирген
│   │   │   ├── с.Бозахан
│   │   │   ├── с.Доненбай
│   │   │   ├── с.Доребай
│   │   │   ├── с.Жанабаз
│   │   │   ├── с.Мереке
│   │   │   ├── с.Молдахан
│   │   │   ├── с.Мырзахан
│   │   │   ├── с.Ноке
│   │   │   ├── с.Нурым
│   │   │   ├── с.Отырыкшы
│   │   │   ├── с.Рай
│   │   │   └── с.Толенды
│   │   ├── Актогайский с.о.
│   │   │   └── с.Актогай
│   │   ├── Акшатауский с.о.
│   │   │   ├── с.Доненбай
│   │   │   ├── с.Айнабудак
│   │   │   ├── с.Кызыалдар
│   │   │   ├── с.Мустафа
│   │   │   ├── с.Тынышби
│   │   │   ├── с.Колгутты
│   │   │   ├── с.Абутолла
│   │   │   ├── с.Жартыбай
│   │   │   ├── с.Акклет
│   │   │   ├── с.Актай
│   │   │   ├── с.Байсултан
│   │   │   └── с.Балпош
│   │   ├── Акшаулинский с.о.
│   │   │   ├── с.Акшаули
│   │   │   └── с.Карабулак
│   │   ├── Акшийский с.о.
│   │   │   ├── с.Акши
│   │   │   ├── с.Али
│   │   │   ├── с.Егендыбулак
│   │   │   ├── с.Ескисынтас
│   │   │   ├── с.Жанасынтас
│   │   │   ├── с.Канапья
│   │   │   ├── с.Кокашы
│   │   │   ├── с.Кызылбастау
│   │   │   ├── с.Омирбай
│   │   │   ├── с.Актубек
│   │   │   ├── с.Актас
│   │   │   ├── с.Алтуайт
│   │   │   ├── с.Иргебай
│   │   │   ├── с.Карашокы
│   │   │   ├── с.Суйекбай
│   │   │   └── с.Туякбай
│   │   ├── Байкошкарский с.о.
│   │   │   ├── с.Байкошкар
│   │   │   ├── с.Аккайын
│   │   │   ├── с.Актан
│   │   │   ├── с.Кенсуат
│   │   │   ├── с.Нурдос
│   │   │   ├── с.Айдос
│   │   │   ├── с.Айдос 1
│   │   │   ├── с.Сырым
│   │   │   ├── с.Жакен
│   │   │   ├── с.Алнур
│   │   │   ├── с.Куат
│   │   │   ├── с.Даулет
│   │   │   ├── с.Нуржан
│   │   │   ├── с.Рауан
│   │   │   ├── с.Ушозен
│   │   │   ├── с.Ермек
│   │   │   ├── с.Динар
│   │   │   └── с.Айбол
│   │   ├── Баршатасский с.о.
│   │   │   └── с.Баршатас
│   │   ├── Бидайыкский с.о.
│   │   │   ├── с.Бидайык
│   │   │   ├── с.Акни
│   │   │   ├── с.Абдресин
│   │   │   ├── с.Сатай
│   │   │   ├── с.Шаграй
│   │   │   ├── с.Жалын
│   │   │   ├── с.Жатакбет
│   │   │   ├── Заготскот
│   │   │   ├── с.Мартын
│   │   │   ├── с.Карагаш
│   │   │   ├── с.Каразат
│   │   │   ├── с.Кенжекара
│   │   │   ├── с.Куралай
│   │   │   ├── с.Косбейт
│   │   │   ├── с.Коктем
│   │   │   ├── с.Косагаш
│   │   │   └── с.Саябай
│   │   ├── Емелтауский с.о.
│   │   │   └── с.Емелтау
│   │   ├── Карагашский с.о.
│   │   │   ├── с.Караагаш
│   │   │   ├── с.Атубек
│   │   │   ├── с.Кырма
│   │   │   ├── отяр 1
│   │   │   ├── отяр 2
│   │   │   ├── отяр 3
│   │   │   ├── с.Сорели 1
│   │   │   ├── с.Сорели 2
│   │   │   ├── с.Каражал
│   │   │   ├── с.Ерикара
│   │   │   ├── с.Сарашокы
│   │   │   └── с.Ушкарасу
│   │   ├── Копинский с.о.
│   │   │   ├── с.Копа
│   │   │   ├── с.Карасу
│   │   │   └── с.Каракум
│   │   ├── Косагашский с.о.
│   │   │   ├── с.Косагаш
│   │   │   ├── с.Акышбай
│   │   │   ├── с.Желдыбай
│   │   │   ├── с.Егиндыбулак
│   │   │   ├── с.Карабулак
│   │   │   ├── с.Кусак
│   │   │   ├── с.Сымтас
│   │   │   ├── с.Сарымолла
│   │   │   └── с.Шет
│   │   ├── Мадениетский с.о.
│   │   │   ├── с.Мадениет
│   │   │   ├── с.Арай
│   │   │   ├── с.Даулет
│   │   │   ├── с.Коль
│   │   │   ├── с.Коянды
│   │   │   ├── с.Суарлы
│   │   │   ├── с.Сункар
│   │   │   ├── с.Талдыбулак
│   │   │   ├── с.Жандос
│   │   │   ├── с.Карабужыр
│   │   │   ├── с.Кызылкайнар
│   │   │   ├── с.Кишикоктал
│   │   │   ├── с.Жаркымбай
│   │   │   ├── с.Кабыргатал
│   │   │   └── с.Коктал
│   │   ├── Майлинский с.о.
│   │   │   ├── с.Майлино
│   │   │   ├── с.Барак
│   │   │   ├── с.Жыланды
│   │   │   ├── с.Ибагар
│   │   │   ├── с.Кансейт
│   │   │   ├── с.Каскасу
│   │   │   ├── с.Коксу
│   │   │   ├── с.Текежан
│   │   │   ├── с.Медетжан
│   │   │   ├── с.Каражартас
│   │   │   ├── с.Уйтас
│   │   │   ├── с.Карабулак
│   │   │   ├── с.Топар
│   │   │   ├── с.Токтар
│   │   │   ├── с.Тоскара 1
│   │   │   ├── с.Тоскара 2
│   │   │   ├── с.Старое Майлино
│   │   │   └── рзд.18 км
│   │   ├── Малгельдинский с.о.
│   │   │   ├── с.Корык
│   │   │   ├── с.Ешке
│   │   │   ├── с.Каугай
│   │   │   ├── с.Кусмурын
│   │   │   ├── с.Кур
│   │   │   ├── с.Самал
│   │   │   ├── 3 ферма
│   │   │   ├── с.Масакбай
│   │   │   ├── с.Жайна
│   │   │   ├── с.Комет
│   │   │   ├── 1 ферма
│   │   │   ├── с.Жорга
│   │   │   ├── с.Коскуман
│   │   │   └── с.Нурбай
│   │   ├── Мынбулакский с.о.
│   │   │   ├── с.Ай
│   │   │   ├── с.Айка
│   │   │   ├── с.Каскырбай 1
│   │   │   ├── с.Каскырбай 2
│   │   │   ├── с.Каскырбай 3
│   │   │   ├── с.Кызылкайнар
│   │   │   ├── с.Актас
│   │   │   ├── с.Карабай
│   │   │   ├── с.Колгалы
│   │   │   ├── с.Ескенебулагы
│   │   │   ├── 3 гурт
│   │   │   ├── с.Каржартас
│   │   │   ├── с.Мынбулак
│   │   │   ├── 3 точка
│   │   │   ├── с.Шакирти
│   │   │   ├── с.Желдыкара
│   │   │   ├── с.Акбастау
│   │   │   ├── с.Казанкемпир
│   │   │   ├── с.Кенколат
│   │   │   ├── с.Жаманак
│   │   │   ├── с.Каинды
│   │   │   ├── с.Кызылшокы
│   │   │   ├── с.Токбай
│   │   │   └── с.Томала
│   │   ├── Нарынский с.о.
│   │   │   ├── с.Шынкожа
│   │   │   ├── Бетонбаз
│   │   │   ├── с.Карааул
│   │   │   ├── Дом чабана
│   │   │   ├── с.Толенды
│   │   │   ├── с.Ботабай
│   │   │   └── Дом чабана
│   │   ├── Оркенский с.о.
│   │   │   ├── с.Оркен
│   │   │   ├── с.Акши
│   │   │   ├── с.Дос канат
│   │   │   ├── с.Жалгыстал
│   │   │   ├── с.Жас клен
│   │   │   ├── с.Жасталап
│   │   │   ├── с.Жигер
│   │   │   ├── с.Каражиде
│   │   │   ├── с.Косай
│   │   │   ├── с.Кулакмет
│   │   │   ├── с.Курманбай
│   │   │   ├── с.Ортакон
│   │   │   ├── с.Райымкан
│   │   │   ├── с.Сеиткан
│   │   │   ├── с.Тасбау
│   │   │   ├── с.Тлемис
│   │   │   ├── с.Тугыл
│   │   │   └── с.Турлубек
│   │   ├── Сарыаркинский с.о.
│   │   │   ├── с.Сарыарка
│   │   │   ├── с.Бельтума
│   │   │   ├── с.Шубартос
│   │   │   ├── с.Биесимас
│   │   │   └── с.Актас
│   │   ├── Мамырсуский с.о.
│   │   │   ├── с.Мамырсу
│   │   │   ├── с.Абдрахман
│   │   │   ├── с.Алпысатар
│   │   │   ├── с.Алтынай
│   │   │   ├── Депо
│   │   │   ├── с.Жалгызкайын
│   │   │   ├── с.Жагыпар
│   │   │   ├── с.Амангазы
│   │   │   ├── с.Каражал
│   │   │   ├── с.Карашока
│   │   │   ├── с.Когилдир
│   │   │   ├── с.Коктерек
│   │   │   ├── с.Комсомол
│   │   │   ├── с.Копалы
│   │   │   ├── с.Копирбулак
│   │   │   ├── Лагерь
│   │   │   ├── с.Матвей
│   │   │   ├── с.Жумагул
│   │   │   ├── с.Батпак
│   │   │   ├── с.Сарыозек
│   │   │   └── с.Бозай
│   │   ├── Тарлаулинский с.о.
│   │   │   ├── с.Тарлаулы
│   │   │   ├── с.Акший
│   │   │   ├── с.Ажирык
│   │   │   ├── с.Козы-Корпеш
│   │   │   ├── ст.Акбулак
│   │   │   ├── ст.Жузагаш
│   │   │   └── ст.Тансык
│   │   └── Тарбагатайский с.о
│   │       ├── с.Тарбагатай
│   │       ├── с.Абдразак 1
│   │       ├── с.Акбаз
│   │       ├── с.Акбастау
│   │       ├── с.Боз
│   │       ├── с.Бокас
│   │       ├── с.Бостанбай
│   │       ├── с.Жакула
│   │       ├── с.Жангелды
│   │       ├── с.Караой
│   │       ├── с.Карасу
│   │       ├── с.Корпеш
│   │       ├── с.Коккия
│   │       ├── с.Кызылкора
│   │       ├── с.Макажан
│   │       ├── с.Мынбулак
│   │       ├── с.Оянбирлик
│   │       ├── с.Пушбакбай
│   │       ├── с.Райбай
│   │       ├── с.Сангру
│   │       ├── с.Сиыркара
│   │       ├── с.Сыдык
│   │       ├── с.Таркезен
│   │       ├── с.Турар 2
│   │       ├── с.Умбетей
│   │       ├── с.Хабин
│   │       ├── с.Шленбай
│   │       ├── с.Абден
│   │       ├── с.Абдан
│   │       ├── с.Текбулак
│   │       ├── с.Малтугел
│   │       ├── с.Абдразак 2
│   │       ├── с.Абсеит
│   │       ├── с.Айнабай
│   │       ├── с.Исабек
│   │       ├── с.Молдабай
│   │       ├── с.Назарбай
│   │       ├── с.Омирбай
│   │       ├── с.Сампай
│   │       └── с.Серкебай
│   ├── Бескарагайский район
│   │   ├── Бескарагайский с.о.
│   │   │   └── с.Бескарагай
│   │   ├── Баскольский с.о.
│   │   │   ├── с.Карагайлы
│   │   │   ├── с.Башкуль
│   │   │   ├── с.Базарколь
│   │   │   ├── с.Кермекдальн
│   │   │   ├── с.Сарыкамыс 2
│   │   │   ├── с.Сарыкамыс 3
│   │   │   └── с.Букебай
│   │   ├── Бегенский с.о.
│   │   │   ├── с.Бегень
│   │   │   ├── с.Жандос
│   │   │   ├── Жив.т.Босшилик
│   │   │   └── Бегенский лесхоз
│   │   ├── Глуховский с.о.
│   │   │   ├── с.Глуховка
│   │   │   ├── с.Белокаменка
│   │   │   ├── с.Бирлик
│   │   │   ├── с.Старая Крепость
│   │   │   ├── Спортивная база Елимай
│   │   │   ├── Лагерь Лесная Поляна
│   │   │   └── с.Стеклянка
│   │   ├── Долонский с.о.
│   │   │   ├── с.Долонь
│   │   │   ├── Восточный лесхоз
│   │   │   ├── Поселок ХПП
│   │   │   ├── с.Бодене
│   │   │   ├── Жив.точка Алга
│   │   │   ├── Жив.точка Бланка
│   │   │   ├── Жив.точка Жанакум
│   │   │   ├── Жив.точка Коль
│   │   │   ├── Жив.точка Окунь
│   │   │   ├── Жив.точка Таскудык
│   │   │   ├── Жив.точка Сольпром
│   │   │   ├── с.Мостик
│   │   │   ├── с.Черемушка
│   │   │   └── Жив.точка Новая база
│   │   ├── Канонерский с.о.
│   │   │   ├── с.Канонерка
│   │   │   ├── с.Карабаш
│   │   │   ├── с.Карамырза
│   │   │   └── с.Джыланды
│   │   ├── Маловладимировский с.о.
│   │   │   ├── с.Малая Владимировка
│   │   │   ├── Кордон Рамадан
│   │   │   └── с.Бозтал
│   │   ├── Карабасский с.о.
│   │   │   ├── с.Карабас
│   │   │   ├── с.Донгулек
│   │   │   ├── с.Теректи
│   │   │   ├── Семеновский лесхоз
│   │   │   └── с.Ондирис
│   │   ├── Жетижарский с.о.
│   │   │   ├── с.Жетижар
│   │   │   ├── с.Байбура
│   │   │   ├── с.Кожахмет
│   │   │   ├── с.Нурбай
│   │   │   ├── с.Шамар
│   │   │   ├── с.Кривинка
│   │   │   ├── с.Куланшы
│   │   │   ├── с.Миялы 1
│   │   │   ├── с.Миялы 2
│   │   │   ├── с.Таракты
│   │   │   ├── с.Чиликтыколь
│   │   │   ├── с.Лесное
│   │   │   ├── с.Алтыбай
│   │   │   ├── с.Грачи
│   │   │   ├── с.Муздыкудык
│   │   │   ├── с.Мукатай
│   │   │   ├── с.Целинный
│   │   │   └── с.Чумычкино
│   │   └── Ерназаровский с.о.
│   │       ├── с.Ерназар
│   │       ├── с.Полянка
│   │       ├── с.Коянбай
│   │       └── Морозовский лесхоз
│   ├── Бородулихинский район
│   │   ├── Бородулихинский с.о.
